review_no,star,review,customerId,reviewDate,pd_no,librarycate_no,category_no
1,5,"ÁÖ¹®Á¦ÀÛÀÌ¶ó ¹«°Ì°í Æ°Æ°ÇØ¿ä.
»ý°¢º¸´Ù Å©´Ï  »çÀÌÁî Ã¼Å© ÀßÇØ¾ßµÉ °Í °°¾Æ¿ä.
Å×ÀÌºíµµ ±¸¸ÅÇØ¼­ ±× À§¿¡ ¿Ã¸± ¿¹Á¤ÀÌ¶ó
ÀÏ´Ü °Å½Ç¿¡ ³öµÎ¾ú¾î¿ä",leep****,21.02.27.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
2,5,µðÀÚÀÎ ÁÁ¾Æ¿ä~~~~~~,deli****,21.04.08.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
3,3,¼Ò¼³Ã¥ Àü¿ëÀÌ¾î¿© Àü ºÒÆíÇØ¿ä ¹ÝµíÇÏ¸é ´õ ÁÁ°º¾î¿ä,cydl****,21.02.28.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
4,5,"¹è¼ÛÀÌ Á» ¿À·¡ °É·ÈÁö¸¸ µµÂøÇØ¼­ ²¨³»º¸´Ï ¿ÏÁ¦Ç°À¸·Î ³Ñ ¿¹»µ¿ä~^^
»ìÂ¦ ±â¿ï¾îÁ® ÀÖ¾ú¾î Ã¥µµ Àß ²ÈÈ÷°í Æ°Æ°ÇÏ°í ¿¹»µ¿ä!!¤¾",llo8****,21.01.20.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
5,5,»ö»ó ¹× »çÀÌÁî Á¦°¡ Ã£´Â °Å¶ó ¸¸Á·½º·´³×¿ä,topl****,21.02.14.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
6,4,ÀÎÅ×¸®¾î´Â ³Ê¹« ÁÁ¾ÆŸG ÀúÈñ´Â Ã¥²ÈÀÌº¸´Ù ¾¾µðÀÜÀ¸·Î ¾²´Âµ¥ »çÀÌÁî ÁÁ½À´Ï´Ù!!,aeju****,21.02.05.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
7,5,"µðÀÚÀÎ ¸¶À½¿¡ µé¸é ±¸¸ÅÇÏ¼¼¿ä Ç°ÁúÀº ÁÁ½À´Ï´Ù
±×¸©ÀåÇÏ·Á°í »ò´Âµ¥ ½×¾Æ¸¸ ³õ°í Ãß°¡ ÀÛ¾÷À» ¸øÇß³×¿ä¤»",zziz****,21.01.06.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
8,5,"Å­Á÷ÇØ¼­ Ã¥µµ ¸¹ÀÌµé¾î°¡±¸¿ä ¿ø¸ñÀÌ¶ó¼­ Æ°Æ°ÇØ¿ä
±× ÀÚÃ¼¸¸À¸·Îµµ ÀÎÅ×¸®¾î È¿°ú±îÁö º¼¼ö ÀÖ¾î¼­ 
ÁÁ¾Æ¿ä^^",kkuh****,21.01.01.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
9,5,ÁÁ¾Æ¿ä ¿¹»µ¿ä °Å½Ç¿¡ µÎ·Á°í »ò¾î¿ä,chae****,21.01.12.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
10,5,¸ð¼­¸®ºÎºÐµµ ²Ä²ÄÇÕ´Ï´Ù^^,me83****,21.01.10.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
11,3,¹ÝµíÇÑ ¸ð¾çÀÇ Ã¥ÀåÀÌ¾úÀ½ÇØ¿ä..,cydl****,21.01.08.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
12,5,Ã¥»óÀ§¿¡ ³õ°í »ç¿ëÇÏ±â ÁÁ¾Æ¿ä,youl****,21.01.26.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
13,5,Á¦ÀÛÀÌ¶ó ½Ã°£ÀÌ Á» °É¸®±ä ÇßÁö¸¸ »ö°¨ µî ¸¸Á·ÇÕ´Ï´Ù!,kijj****,21.01.14.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
14,5,"Ã¥²ÈÀÌ °¡°Ý´ë Ä¡°í´Â ºñ½ÎÁö¸¸
¿ø¸ñÀÌ¶ó´Â Á¡  Á¶ÀâÇØº¸ÀÌÁö ¾Ê°í
ÀÎÅ×¸®¾î È¿°ú¸¦ º¼ ¼ö ÀÖ´Ù´Â Á¡ 
¿À·¡¿À·¡ ¾µ¼ö ÀÖ´Ù´Â Á¡ µîµî
¸¹ÀÌ °í·ÁÇØº¸°í ¹«·Á 2´Þ°£ÀÇ °í¹Î¼Ó¿¡¼­...??
°áÁ¤³»¸®°í ÁÖ¹®Çß¾î¿ä
¿¹»Ú°í ÆÄ¼ÕµÈ °÷µµ ¾ø¾î¿ä??
(±×·±µ¥ ¿ø·¡ ¼öÆòÀÌ ÂÉ²û ¾È¸Â³ª¿ä?¤¾¤¾¤¾ 
µÚ¶×µÚ¶× ¾à°£ ÇÏ´Âµ¥¿ä..)",kkuh****,20.11.24.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
15,5,"°Å½Ç¿¡ ¾ÆÀÌ°¡ ÁÁ¾ÆÇÏ´Â Ã¥À» ¸î±Ç µÎ°í ÀÐÀ» ¼ö ÀÖ°Ô ÇÏ·Á°í ÁÖ¹® Çß¾î¿ä
¿¹»Ú°í »ý°¢º¸´Ù Ã¥ ¼ö³³ °ø°£ÀÌ ¸¹³×¿ä
±×·¡¼­ ¾î¸¥Ã¥µµ °°ÀÌ ¼ö³³ Çß¾î¿ë ¤¾
¿ÀÀÏ ´ÛÁö ¸»¶ó°í ÇÑ ¸Þ¸ð ¸øº¸°í ´Û¾Æ ¹ö·È³×¿ä
´ÛÀ¸¸é¼­ ¿Ö ÀÌ·¸°Ô ´õ·¯¿ö ÇÏ¸é¼­ Åõ´ú °Å·È´Âµ¥ ¤¾¤¾
¾ÏÆ° °ß°íÇÏ°í Æ°Æ°ÇØ¼­ ÁÁ³×¿ä
Àß ¾µ°Ô¿ä^^",peti****,20.10.29.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
16,5,Æ°Æ°ÇÏ³×¿ä. ¿ÏÁ¦Ç°ÀÌ¶ó ÁÁ¾Æ¿ä.,gksr****,20.12.05.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
17,5,"»çÁø¿¡¼­ º¸´Â ±×´ë·Î¿¡¿ä.
»çÀÌÁîµµ ¸¾¿¡µé°í  »ö»óµµ °í±Þ½º·´½À´Ï´Ù
°Å½Ç¿¡ ÇÑÄÒ¿¡ ¾Æ±â Ã¥ÀåÀ¸·Î ±¸¸ÅÇß´Âµ¥.
¸¸Á·ÇÕ´Ï´Ù~~",hc68****,20.11.30.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
18,5,»ý°¢º¸´Ù ÈÎ¾À ¿¹»Ú³×¿ä.,youl****,20.12.13.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
19,5,»ý°¢º¸´Ù Ä¿¼­ °ø°£ÀÌ ³²¾Æµµ³×¿ä~ ºÒÆíÇÔ ¾øÀÌ Àß¾²°íÀÖ¾î¿ä,bibi****,20.10.07.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
20,5,ÀÌ»Ú°í ÁÁ¾Æ¿ä~~ »ý°¢º¸´Ù Æ°Æ°ÇÕ´Ï´Ù.,inoo****,20.10.14.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
21,5,Æ°Æ°ÇÏ°í ¿¹»Ú°í ¾ÆÁÖ ÁÁ¾Æ¿ä~,haes****,20.10.11.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
22,5,"ÈÞ°¡±â°£¿¡ ÁÖ¹®ÇØ¼­ ²Ï °É·ÈÁö¸¸ ¿ª½Ã!! Àß ±â´Ù·È¾î¿ä
ÀÛÀº Ã¥²ÈÀÌ°¡ ÇÊ¿äÇß´Âµ¥ °ß±³ÇÔ°ú ÄÃ·¯ ¼ÒÀç µî ÇÑÂü Ã£´Ù ¹ß°ßÇß´Âµ¥ Á¤¸» ¸¸Á·ÇÕ´Ï´Ù!!!!",kaka****,20.08.21.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
23,5,"¾È¹æ ÇùÅ¹¿¡ ¿Ã¸®´Ï »çÀÌÁî°¡ µü ÁÁ³×¿ä
»ö±òµµ ºñ½ÁÇÏ°í »ö»óµµ ÀÌ»Ú°Ô Àß³ª¿Ô¾î¿ä 
°ø°£µµ »ý°¢º¸´Ù ÃæºÐÇØ¿ä",bibi****,20.09.06.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
24,5,¹è¼Ûµµ ºü¸£°í ÀÌ»Ú³×¿ä:),fors****,20.09.12.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
25,5,Áß°£  ÆÄ¼Õ  ÀÖ¾úÀÀµ¥  ¾ÆÁÖ  Ä£ÀýÈ÷  ±³È²ÇØÁÖ½É  °ß°íÇÏµµ Æ°Æ°ÇÔ  Àü°ø  ¼­Àû  ¸¸  ¾ó·Á³õ¾Ò´Âµ¥  µÎ²¨¿î  Ã¥µµ °Å²öÈ÷  Àß  ÁöÁöÇÔ,dudd****,20.08.30.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
26,3,"¸®ºäµéÀ» º¸°í ¼±ÅÃÇÑ°Çµ¥ ¿ø¸ñÀçÁúÀÌ ±â´ë¸¸Å­Àº ¾Æ´Ï¾ú°í. Á» °ÅÄ¥Àº ´À³¦ÀÔ´Ï´Ù. 
±×¸®°í ³¿»õ¶§¹®¿¡ ¸îÀÏÀº ¹Û¿¡ µÎ°í »ç¿ëÇÏ´Â°Ô ÁÁÀº°Í °°±¸¿ä
±×·¡µµ ÀÌ Á¤µµ¸é ¸¸Á·ÇÏ°í »ç¿ëÇÏ·Á±¸¿ä.",eile****,20.06.21.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
27,5,"µÎ¹øÂ° ±¸¸ÅÇß¾î¿ä »ö»óÀÌ ¸ÕÀú¹ø °Íº¸´Ù ´ú ÁøÇÏ°í
Èå·Á¼­ ¾Æ½±Áö¸¸ ÀÌÀü ±¸¸ÅÇÑ°ÍÀ» ³Ñ ¸¸Á·½º·´°Ô ¾²°í ÀÖ´ÂÅÍ¶ó ¹Ï°í ±¸¸ÅÇß¾î¿ä ´ÙÀ½¹ø¿£ »ö»ó ÁøÇÑ°É·Î ºÎÅ¹µå·Á¿ä ^^Á¦Ç°Àº Âü ÁÁ¾Æ¿ä",wind****,20.07.01.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
28,5,»ý°¢º¸´Ù  Æ°Æ°ÇÕ´Ï´Ù º¼¸ÅÀÔ´Ï´Ù,dudd****,20.07.14.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
29,5,¾ÆÀÌ°£ÀÌÃ¥²ÈÀÌ»ñ´Âµ¥Á¶¾Æ¿ä,rlat****,20.07.12.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
30,5,°Å½Ç¿¡ µÎ°í »ç¿ëÇÏ°í ÀÖ´Âµ¥ ¿Ü°üµµ ¿¹»Ú°í ¼ö³³·Âµµ ÁÁ¾Æ ¸¸Á·½º·´½À´Ï´Ù,simj****,20.06.26.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
31,4,"³¡¿¡ ´­¸° ºÎºÐÀÌ Á¶±Ý ÀÖ¾î¿ä
»çÀÌÁîµµ Àû´çÇÏ°í ¸¾¿¡ µé¾î¿ä",er85****,20.05.29.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
32,5,¹è¼Û ºü¸£°í ¸¸Á·ÇÕ´Ï´Ù.,zaco****,20.07.03.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
33,5,¼±¹°¿ëÀ¸·Î »ò´Âµ¥ ¸¶À½¿¡ µé¾î¿ä ¾ÆÁ÷ Æ÷Àå ´Ù ¾È¶â°í »óÅÂÈ®ÀÎ¸¸ Çß´Âµ¥ °ß°íÇÏ°Ô Àß ¿Ô½À´Ï´Ù,tyui****,20.05.24.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
34,5,"ÁÁ¾Æ¿ä
Á¤¸» °ß°íÇÏ°í ÁÁ½À´Ï´Ù.",hyjs****,20.06.03.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
35,5,È­¸é°ú °°°í  °í±Þ½º·¯¿ö¿ä,mina****,20.05.28.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
36,5,±¸ÀÔÇÏ±â Àü¿¡´Â °¡°ÝÀÌ Á» ³ª°¡¼­ ±¸ÀÔÇÏ±â ¸Á¼³¿´´Âµ¥ ±¸ÀÔÇÏ°í »ç¿ëÇØº¸´Ï µðÀÚÀÎµµ ³Ê¹« ÀÌ»Ú°í Ã¥ ¼ö³³ ¹æ½Äµµ Æí¸®ÇØ¼­ Á¤¸» °¡°Ý ÀÌ»óÀ» ÇÏ´Â °Í °°½À´Ï´Ù.,zxck****,20.05.14.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
37,5,"°ß°íÇÏ°í °í±Þ½º·´³×¿ä
ÀÛÀº ¹Ì´Ï º¥Ä¡ÀÇÀÚ °°¾Æ¿ä^^
Àß ¾µ°Ô¿ä^^",miss****,20.05.20.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
38,5,µðÀÚÀÎ ÄÃ·¯ ¸¶°¨ ¹«°Ô°¨ ´Ù ÁÁ¾Æ¿ä ¾µ¼ö·Ï Àß»ò´Ù´Â »ý°¢ÀÌ µé¾î¿ä,jiyo****,20.05.06.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
39,5,"¿¹»Ú°í Àß ¾²°í ÀÖ¾î¿ä. 
ÅºÅºÇÏ³×¿ä
¹è¼Ûµµ ÇÏ·ç¸¸¿¡ ¿À°í 3¹ÚÀÚ°¡ °í·ç ¸Â¾Ò¾î¿ä. ¤¾¤¾

Àß ¾²°Ú½À´Ï´Ù. ^^",htb2****,20.05.08.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
40,5,"Á¦Ç°ÀÌ ¸Å¿ì ÁÁ½À´Ï´Ù. ´ë¸¸Á·ÀÔ´Ï´Ù.
¸Å¿ì ¸¸Á·ÇÕ´Ï´Ù.
´ÙÀ½¿¡ ¶Ç ±¸¸ÅÇÒ ÀÇÇâÀÌ ÀÖ½À´Ï´Ù.
¶ÇÇÑ  ÆÇ¸ÅÀÚºÐÀÌ ¸Å¿ì ÁÁÀ¸½ÅºÐ °°½À´Ï´Ù.",hyjs****,20.05.02.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
41,5,°Å½Ç Ã¥Á¤¸®°¡ ÀßµÇ°í »ö»óµµ ¾µ¼ö·Ï ¸¾¿¡ µé¾î¿ä,jess****,20.05.22.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
42,5,»çÁø°ú °°¾Æ¿ä. ¾ÆÁÖ Æ°Æ°ÇÏ±¸¿ä  Ã¥µµ Á¦¹ý ¸¹ÀÌ ²ÈÀ» ¼ö ÀÖ¾î¼­ ¸¸Á·½º·¯¿ö¿ä. ÀúÈñ Áý °¡±¸ »öÀÌ ´Ù ºñ½ÁÇÑ ÅæÀÌ¶ó ¸¶Ä¡ ¼¼Æ® °°³×¿ä^^,happ****,20.05.11.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
43,5,Àß ¾²°í ÀÖ½À´Ï´Ù. ÀÚÁÖ ÀÐ´Â Ã¥ÀÌ³ª »õ·Î ±¸ÀÔÇÑ Ã¥ À§ÁÖ·Î ²È¾Æ³õ´Âµ¥  ´«¿¡ Àß ¶ç´Ù º¸´Ï Ã¥µµ ´õ ¿­½ÉÈ÷ ÀÐ°Ô µÇ³×¿ä.,voix****,20.05.13.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
44,5,¿ø¸ñ³¿»õ°¡ Á»½ÉÇØ¼­ ¹®¿­¾î³õ°í È¯±â½ÃÅ°°í ÀÖ±äÇÏÁö¸¸ »ý°¢º¸´ÙÅ©°í Æ°Æ°ÇØº¸ÀÌ°í ÁÁ³×¿ä??,eunj****,20.04.25.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
45,5,"±âÁ¸ Æ¼ºñÀåÀÌ¶û Àß ¾î¿ï¸³´Ï´Ù.
¾îµÎ¿î »öÀÌ¶ó ´õ ÁÁ¾Ò¾î¿ä.",cool****,20.04.29.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
46,5,»ý°¢ÀÌ»óÀ¸·Î Ä÷¸®Æ¼°¡ ÁÁ¾Æ¼­ ¸¶À½¿¡ ³Ê¹« µì´Ï´Ù.,ungi****,20.05.18.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
47,5,"»ö»óÀÌ¶û È­¸é¿¡¼­ º¸´Â ±×´ë·Î ¿¹¿ä
°ø°£µµ ³Ð¾î¼­ ¸¹ÀÌ ²ÈÀ» ¼ö ÀÖ±¸¿ä",viol****,20.04.25.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
48,4,»çÁøº¸´Ù ½Ç¹° »ö»óÀÌ ¹à³×¿ä. Á» ´õ ¾îµÎ¿î »öÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ½¬¿ö¿ä ¤Ð,jung****,20.04.21.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
49,5,°ß°íÇÏ°í ¸¶°¨ ±ò²ûÇÏ°í Àß»ò¾î¿ä,bin_****,20.04.25.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
50,5,»ý°¢Çß´ø°Íº¸´Ù Ä¿¼­ Àá±ñ ±×·¨´Âµ¥ »ö»óµµ ±¦Âú°í ¸¶°¨Àº Á¤¸» Æ°Æ°ÇÏ°Ô Àß ¸¸µé¾îÁ³¾î¿ä,jess****,20.04.15.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
51,5,"°ß°íÇÏ°í Ã¥µµ ¸¹ÀÌ ²È¾ÆÁö³×¿ä 
¸¸Á·ÇÕ´Ï´Ù",imag****,20.04.18.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
52,3,°¡°Ý´ëºñ Àû´çÇÑ Ä÷¸®Æ¼ÀÔ´Ï´Ù,jo23****,20.04.24.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
53,5,»ö±òÀÌ ÁøÇÑ ¿ø¸ñ »ö±òÀÌ¶ó ¸¶À½¿¡ µì´Ï´Ù.,zxck****,20.04.14.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
54,5,»ö°¨ÀÌ³ª ´À³¦ÀÌ ³Ê¹« ÁÁ³×¿ä,leel****,20.04.17.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
55,5,¹è¼ÛÀº Á¶±Ý °É·ÈÁö¸¸ Æ°Æ°ÇÏ°í °í±Þ½º·´³×¿ä,lsj8****,20.05.01.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
56,5,°¡±¸°¡ ¸Ö¹Ù¿ì »ö»óÀÎ¶ó¼­ ºñ½ÁÇÑ ´À³¦ÀÇ ¹Ì´ÏÃ¥ÀåÀ» Ã£¾Ò´Âµ¥ ³Ñ ¿¹»µ¿ä~ ¼¼ÀÏ±â°£ÀÌ¶ó ÈÄµü ÁÖ¹®Çß¾î¿ä~ ÃßÇÇ ³¹¸»Ã¥ »©°í Àü±Ç µü ¸Â°Ô ²ÈÇô¿ä. ±×¸®°í 2´ÜÀ¸·Î ¸¸µé¾îÁö¸é ´õ ÁÁÀ» °Í °°¾Æ¿ä!,find****,20.03.17.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
57,5,ºÐ¸í Ä¡¼ö¸¦ È®ÀÎÇÏ°í ÁÖ¹®Çß°Ç¸¸ ¸·»ó ¹Þ¾Æº¸´Ï »ý°¢º¸´Ù Å©°Ô ´À²¸Á®¿ä. ±×·¡¼­ ´õ ÁÁ½À´Ï´Ù. ³¿»õ°¡ ´ú ºüÁ®¼­ Á¶±Ý ±â´Ù·È´Ù »ç¿ëÇØ¾ß°ÚÁö¸¸ ¸¸Á·ÇÕ´Ï´Ù. ¹è¼Ûµµ »¡¶ú¾î¿ä!,voix****,20.04.07.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
58,5,¿øÇÏ´ø »çÀÌÁî³×¿ä. µü ÁÁ½À´Ï´Ù.,jm49****,20.04.22.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
59,5,"»ý°¢º¸´Ù Å©°í °ß°íÇØ¼­ ÁÁ¾Æ¿ä...
µðÀÚÀÎµµ ¿¹»µ¼­ ¾ÆµéÀÌ ÁÁ¾ÆÇÏ³×¿ä~^^
°¨»çÈ÷ Àß ¾µ²²¿ä.
ÁÁÀº ¹°°Ç ¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇØ¿ä!",silv****,20.03.18.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
60,3,"»ý°¢º¸´Ù»öÀÌÁøÇØ¼­
´Ù¸¥°¡±¸µéÀÌ¶ûÀÌÁú°¨ÀÌÀÖ³×¿ä¤Ð",napa****,20.04.02.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
61,5,¹è¼Ûµµ ºü¸£°í ÇÏÀÚ¾øÀÌ ±ú²ýÇÑ Á¦Ç°À¸·Î ¿Ô¾î¿ä »çÁøÀÌ Á» ¹à°Ô ÂïÇû´Âµ¥ ÄÃ·¯µµ ¿ø·¡ ÀÖ´ø °¡±¸¶û Àß ¸Â°í ÁÁ¾Æ¿ä,jiyo****,20.03.13.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
62,4,"»óÇ°ÁÁ½À´Ï´Ù.
¸ð¼­¸®ºÎºÐ   »ìÂ¦ ºÎµå·´°Ô »çÆ÷Áúµµ ÇØÁÖ½Ã°í  Ã¥ÀåÆ°Æ°ÇÏ°í ÀÌ»Þ´Ï´Ù.
¹è¼Û½Ã ÆÄ¼ÕÁÖÀÇ½ºÆ¼Ä¿ÀÖ´Âµ¥µµ ¹Ú½º°¡ ´ÙÂõ¾îÁ®¼­¿Ô½À´Ï´Ù.±×·¡¼­ º°4 °³",shyu****,20.03.08.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
63,3,À½? ?? °ß°íÇÑµíÇÏ±¸¿ä?? ÁÖ°üÀûÀ¸·Î »ö»óÀÌ ¸¹ÀÌ ¾îµÓ°í »çÆ÷ÁúÀÌ Á» ??°ÅÄ£µí º¸¿©¿ä ?,junh****,20.04.08.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
64,5,²¦ ³Ê¹« ÀÌ»µ¿ä µü Á¦°¡ ¿øÇÏ´ø ¹«µå ¿¡¿ä! Å«Ã¥µéµµ ÃæºÐÈ÷ Àß ²ÈÈú°Å °°¾Æ¿ä ¿¹»Ú°Ô Àß¾²°Ú½À´Ï´Ù!,1023****,20.03.13.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
65,5,"»çÁø±×´ë·ÎÀÇ »óÇ°ÀÌ³×¿ä
³¿»õ ÇÏ³ªµµ ¾È³ª¿ä
´ÜÁö  Æ÷Àå»È»ÈÀÌ¸¦ ¸ð¼­¸®¿¡¸¸ ÇØ³õ°í Å×ÀÌÇÁ·Î °¨¾Æ¼­ ²ö²öÀÌ ¾ó·èÀÌ ³²¾Ñ³×¿ä",rud5****,20.03.22.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
66,5,°í±Þ½º·´°í Æ°Æ°ÇÏ°í ^^~,wind****,20.04.10.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
67,5,°¨»çÇÕ´Ï´Ù°¨»çÇÕ´Ï´Ù,gigg****,20.04.29.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
68,5,°ß°íÇÏ°í ³ª¹«°áÀÌ¸ç ¸¶°¨ÀÌ¸ç ³Ê¹« ¸¸Á·½º·¯¿ö¿ä~^^,love****,20.03.10.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
69,5,ºñ½Ñ¸¸Å­ ÁÁ³×¿ä~~,mina****,20.03.17.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
70,4,Á¦²« ÇÑÂÊ¸ð¼­¸®°¡Á»¸¶¸ðµÈ°Ô¿Ô¾î¿ä¤Ì µðÀÚÀÎÀº¸¾¿¡µé°í °ß°íÇØ¿ä~,zrot****,20.02.23.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
71,5,±ò²ûÇÏ°í ÁÁ½À´Ï´Ù °¨»çÇÕ´Ï´Ù ´Ã ÇÕ¸®ÀûÀÎ°¡°ÝÀÇ ¸ð´øÇÏ°í¿¹»ÛÁ¦Ç° ¸¸µé¾îÁÖ°Ô¿ä,zeet****,20.02.20.,41,Ã¥²ÈÀÌ,¼­Àç/»ç¹«¿ë°¡±¸
,,,,,,,
